triple,url,Results,qid
"Douglas Adams, date of birth, [date-of-birth]",https://d-nb.info/gnd/119033364,"                                            sentence   TextEntailment  \
0  Zeit Lebensdaten: Land Grobritannien (XA-GB); ...  NOT ENOUGH INFO   
1  Book a Librarian Ergebnis der Suche nach: nid=...  NOT ENOUGH INFO   
2  - Ludwigsburg : Cross Cult, 2020 Per Anhalter ...  NOT ENOUGH INFO   
3                                               Lit.          REFUTES   
4                                               Lex.          REFUTES   

   Entailment_score  Relevance_score  
0          0.890529        -0.996064  
1          0.848302        -0.997571  
2          0.844759        -0.998936  
3          0.890764        -0.999193  
4          0.811038        -0.999436  ",Q42
"Douglas Adams, date of death, 11/05/2001",https://d-nb.info/gnd/119033364,"                                            sentence   TextEntailment  \
0  - Ludwigsburg : Cross Cult, 2020 Per Anhalter ...  NOT ENOUGH INFO   
1  Zeit Lebensdaten: Land Grobritannien (XA-GB); ...  NOT ENOUGH INFO   
2  Book a Librarian Ergebnis der Suche nach: nid=...  NOT ENOUGH INFO   
3                                               Lex.  NOT ENOUGH INFO   
4  - Leipzig : Deutsche Nationalbibliothek, 2020 ...          REFUTES   

   Entailment_score  Relevance_score  
0          0.861811        -0.688873  
1          0.938499        -0.783567  
2          0.831349        -0.953516  
3          0.550730        -0.987914  
4          0.468690        -0.997683  ",Q42
"Douglas Adams, date of birth, [date-of-birth]",https://www.babelio.com/auteur/wd/2627,"                                            sentence   TextEntailment  \
0  Douglas Adams - Babelio fermer Accueil Mes liv...  NOT ENOUGH INFO   
1  En 1979, Douglas Adams publie le premier tome ...  NOT ENOUGH INFO   
2  + Voir plus Ajouter des informations Ajouter u...  NOT ENOUGH INFO   
3  Commenter J'apprecie 38 0 leluez 07 juillet 20...          REFUTES   
4  Commenter J'apprecie 33 0 Integrer blog Achete...          REFUTES   

   Entailment_score  Relevance_score  
0          0.659407        -0.559824  
1          0.858955        -0.840053  
2          0.699105        -0.915408  
3          0.955154        -0.968345  
4          0.941657        -0.985201  ",Q42
"Douglas Adams, date of death, 11/05/2001",https://www.babelio.com/auteur/wd/2627,"                                            sentence   TextEntailment  \
0  Douglas Adams - Babelio fermer Accueil Mes liv...  NOT ENOUGH INFO   
1  Commenter J'apprecie 54 1 leluez 23 juillet 20...  NOT ENOUGH INFO   
2  + Voir plus Ajouter des informations Ajouter u...          REFUTES   
3  Commenter J'apprecie 38 0 leluez 07 juillet 20...  NOT ENOUGH INFO   
4  Commenter J'apprecie 39 0 Allisonline 05 mai 2...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.709032         0.045043  
1          0.787656        -0.026731  
2          0.710972        -0.039465  
3          0.881083        -0.040116  
4          0.804197        -0.062112  ",Q42
"Douglas Adams, instance of, human",https://catalogue.bnf.fr/ark:/12148/cb11888092r,"                                            sentence   TextEntailment  \
0  Historique Mon panier Tout Gallica Haut-de-jar...         SUPPORTS   
1                Ajouter vos notices et les classer.         SUPPORTS   
2  Source(s): Un Cheval dans la salle de bains / ...         SUPPORTS   
3  Notice de personne ""Adams, Douglas ()"" | BnF C...  NOT ENOUGH INFO   
4  Notices bibliographiques liees Voir les notice...         SUPPORTS   

   Entailment_score  Relevance_score  
0          0.733348        -0.978711  
1          0.779574        -0.998286  
2          0.939190        -0.999197  
3          0.539147        -0.999219  
4          0.927122        -0.999349  ",Q42
"Douglas Adams, sex or gender, male",https://catalogue.bnf.fr/ark:/12148/cb11888092r,"                                            sentence TextEntailment  \
0  Historique Mon panier Tout Gallica Haut-de-jar...       SUPPORTS   
1                Ajouter vos notices et les classer.       SUPPORTS   
2                  Voir vos achats de reproductions.       SUPPORTS   
3  Notice de personne ""Adams, Douglas ()"" | BnF C...       SUPPORTS   
4  Notices bibliographiques liees Voir les notice...       SUPPORTS   

   Entailment_score  Relevance_score  
0          0.650420        -0.581775  
1          0.702278        -0.999241  
2          0.965692        -0.999464  
3          0.972083        -0.999498  
4          0.666992        -0.999634  ",Q42
"Douglas Adams, country of citizenship, United Kingdom",https://catalogue.bnf.fr/ark:/12148/cb11888092r,"                                            sentence   TextEntailment  \
0  Historique Mon panier Tout Gallica Haut-de-jar...  NOT ENOUGH INFO   
1  Notice de personne ""Adams, Douglas ()"" | BnF C...  NOT ENOUGH INFO   
2  Source(s): Un Cheval dans la salle de bains / ...  NOT ENOUGH INFO   
3  Notices bibliographiques liees Voir les notice...  NOT ENOUGH INFO   
4                Ajouter vos notices et les classer.  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.896585        -0.994552  
1          0.908482        -0.999545  
2          0.809613        -0.999654  
3          0.861896        -0.999656  
4          0.869765        -0.999658  ",Q42
"Douglas Adams, date of birth, [date-of-birth]",https://snaccooperative.org/ark:/99166/w65h7md1,"                                            sentence   TextEntailment  \
0  person Place Name Admin Code Country Connectic...  NOT ENOUGH INFO   
1  El restaurante del Fin del Mundo [archivo de c...  NOT ENOUGH INFO   
2  Dirk Gently Agencia Investigaciones Holisticas...          REFUTES   
3  Guia del autoestopista galactico [archivo de c...          REFUTES   
4  La vida, el universo y todo lo demas [recurso ...          REFUTES   

   Entailment_score  Relevance_score  
0          0.809981        -0.277414  
1          0.658336        -0.858907  
2          0.851362        -0.935077  
3          0.790841        -0.967668  
4          0.963427        -0.976420  ",Q42
"Douglas Adams, date of death, 11/05/2001",https://snaccooperative.org/ark:/99166/w65h7md1,"                                            sentence   TextEntailment  \
0  person Place Name Admin Code Country Connectic...  NOT ENOUGH INFO   
1                                     1982-ongoing].          REFUTES   
2  La vida, el universo y todo lo demas [recurso ...  NOT ENOUGH INFO   
3  El restaurante del Fin del Mundo [archivo de c...  NOT ENOUGH INFO   
4  Guia del autoestopista galactico [archivo de c...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.658603         0.992016  
1          0.880447        -0.049876  
2          0.687461        -0.260812  
3          0.842854        -0.399504  
4          0.821903        -0.405574  ",Q42
"Douglas Adams, religion or worldview, atheism",http://www.douglasadams.eu/douglas-adams-and-god-portrait-of-a-radical-atheist/,"                                            sentence   TextEntailment  \
0      Douglas had not been an atheist all his life.         SUPPORTS   
1  DNA often described himself at the end of his ...  NOT ENOUGH INFO   
2  Douglas does admit that he did not always have...  NOT ENOUGH INFO   
3     When he was young, he was extremely religious.  NOT ENOUGH INFO   
4  Atheism aside, Douglas Adams had a religious f...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.560952         0.942048  
1          0.444891         0.863991  
2          0.619372         0.819158  
3          0.409340         0.529685  
4          0.607266         0.481764  ",Q42
"Douglas Adams, date of birth, [date-of-birth]",http://www.screenonline.org.uk/people/id/1233876/index.html,"                                            sentence TextEntailment  \
0  Born in Cambridge on 11 March 1952, Adams read...       SUPPORTS   
1                                        10/1/1976).       SUPPORTS   
2  He died of a heart attack in Hollywood on 11 M...        REFUTES   
3  In 1978-79 Adams was script editor on Doctor W...        REFUTES   
4  Shortly after graduating he began writing come...        REFUTES   

   Entailment_score  Relevance_score  
0          0.929759         0.999855  
1          0.972509        -0.275588  
2          0.949103        -0.376772  
3          0.943171        -0.724826  
4          0.974130        -0.732489  ",Q42
"Douglas Adams, date of death, 11/05/2001",http://www.screenonline.org.uk/people/id/1233876/index.html,"                                            sentence TextEntailment  \
0  He died of a heart attack in Hollywood on 11 M...       SUPPORTS   
1  In 1978-79 Adams was script editor on Doctor W...       SUPPORTS   
2  Born in Cambridge on 11 March 1952, Adams read...        REFUTES   
3                                        10/1/1976).        REFUTES   
4  The feature film adaptation of Hitch-hiker , w...        REFUTES   

   Entailment_score  Relevance_score  
0          0.869528         0.999891  
1          0.942503         0.201007  
2          0.933006         0.178313  
3          0.500887         0.132488  
4          0.801962        -0.013922  ",Q42
"Douglas Adams, genre, comedy",http://www.screenonline.org.uk/people/id/1233876/index.html,"                                            sentence   TextEntailment  \
0  Shortly after graduating he began writing come...  NOT ENOUGH INFO   
1  He came into his own with his enduring comic s...         SUPPORTS   
2  The feature film adaptation of Hitch-hiker , w...  NOT ENOUGH INFO   
3  Bibliography Neil Gaiman, Don't Panic: Douglas...  NOT ENOUGH INFO   
4  Brilliantly funny and fizzing with audacious C...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.714451         0.096710  
1          0.854904        -0.837171  
2          0.934755        -0.964382  
3          0.905801        -0.976202  
4          0.899335        -0.982152  ",Q42
"Douglas Adams, award received, Inkpot Award",https://www.comic-con.org/awards/inkpot,"                                            sentence TextEntailment  \
0  Jenette Kahn with her Inkpot Award (2010) (K) ...       SUPPORTS   
1  Steven Spielberg with his Inkpot Award (2011) ...       SUPPORTS   
2  Tony DeZuniga with his Inkpot Award (2011) (D)...       SUPPORTS   
3  (F) Lee Falk (1989), Andrew Farago (2015), Joy...       SUPPORTS   
4  (H) Gene Ha (2019), Brian Haberlin (2014), Mot...       SUPPORTS   

   Entailment_score  Relevance_score  
0          0.776662         0.987866  
1          0.904356         0.510455  
2          0.879604         0.506484  
3          0.863450        -0.447038  
4          0.839824        -0.464809  ",Q42
"Douglas Adams, cause of death, myocardial infarction",http://www.theguardian.com/news/2001/may/15/guardianobituaries.books,"                                            sentence   TextEntailment  \
0  Douglas Noel Adams, author, born March 11 1952...  NOT ENOUGH INFO   
1  Adams is survived by his wife, the barrister J...          REFUTES   
2  Yet, after 20 agonising years in the Hollywood...  NOT ENOUGH INFO   
3  Obituary: Douglas Adams | Books | The Guardian...  NOT ENOUGH INFO   
4  Within minutes of his death being announced, h...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.517287         0.195655  
1          0.601688         0.055429  
2          0.684810         0.027556  
3          0.603558        -0.125019  
4          0.932647        -0.150834  ",Q42
"Douglas Adams, date of birth, [date-of-birth]",https://www.noosfere.org/livres/auteur.asp?NumAuteur=143,"                                            sentence   TextEntailment  \
0  Ressources externes : Wikipedia fr , Wikipedia...  NOT ENOUGH INFO   
1  Douglas ADAMS - Bibliographie Livres - Biograp...  NOT ENOUGH INFO   
2  avec Terry JONES ) (2001, roman, science-ficti...  NOT ENOUGH INFO   
3  NooSFere est une encyclopedie et une base de d...          REFUTES   
4  9942 critiques, 45120 intervenantes, 1836 phot...          REFUTES   

   Entailment_score  Relevance_score  
0          0.716738        -0.518964  
1          0.922586        -0.677284  
2          0.702749        -0.848919  
3          0.913275        -0.999401  
4          0.919499        -0.999565  ",Q42
"Douglas Adams, date of death, 11/05/2001",https://www.noosfere.org/livres/auteur.asp?NumAuteur=143,"                                            sentence   TextEntailment  \
0  avec Terry JONES ) (2001, roman, science-ficti...  NOT ENOUGH INFO   
1  Ressources externes : Wikipedia fr , Wikipedia...  NOT ENOUGH INFO   
2  Douglas ADAMS - Bibliographie Livres - Biograp...  NOT ENOUGH INFO   
3  Deces : Santa Barbara, Californie, Etats-Unis,...  NOT ENOUGH INFO   
4  NooSFere est une encyclopedie et une base de d...         SUPPORTS   

   Entailment_score  Relevance_score  
0          0.620155         0.170589  
1          0.781425        -0.022986  
2          0.919540        -0.170154  
3          0.776256        -0.947420  
4          0.468427        -0.978444  ",Q42
"Douglas Adams, place of death, Santa Barbara",http://www.eskimo.com/~rkj/weekly/[national-id].htm,"                                            sentence   TextEntailment  \
0  Remember Douglas Adams Remembering Douglas Ada...         SUPPORTS   
1  A\nstrike by rival ITV boosted Doctor Who's ra...  NOT ENOUGH INFO   
2  Only 49 years old, his Hitchhiker's Guide To T...  NOT ENOUGH INFO   
3  In a large ballroom, he spoke to enthusiastic ...  NOT ENOUGH INFO   
4  After writing a freelance script for the serie...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.922507        -0.112342  
1          0.985439        -0.698344  
2          0.986297        -0.816461  
3          0.981796        -0.849536  
4          0.935631        -0.881424  ",Q42
"Douglas Adams, languages spoken, written or signed, English",https://plus.cobiss.net/cobiss/si/en/conor/6050147,"                                            sentence   TextEntailment  \
0  English ISNI 8045 6315 VIAF ID 113230702 CONOR...  NOT ENOUGH INFO   
1  Cancel MENU MENU Databases COBIB Catalogue of ...  NOT ENOUGH INFO   
2  To see this page as it is meant to appear plea...  NOT ENOUGH INFO   
3  | Terms of use | Privacy policy | Accessibilit...  NOT ENOUGH INFO   
4                               All rights reserved.  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.708801        -0.845988  
1          0.848783        -0.983239  
2          0.893335        -0.999825  
3          0.934533        -0.999830  
4          0.966106        -0.999858  ",Q42
"Douglas Adams, date of death, 11/05/2001",https://www.theguardian.com/uk/2001/may/13/books.booksnews,"                                            sentence   TextEntailment  \
0               He died of a heart attack on Friday.          REFUTES   
1  Douglas Adams dies at age 49 | UK news | The G...          REFUTES   
2  Adams married barrister Jane Belson in 1991 an...  NOT ENOUGH INFO   
3  Prominent figures at the BBC also mourned Adam...  NOT ENOUGH INFO   
4  Adams was born in Cambridge in 1952 and christ...          REFUTES   

   Entailment_score  Relevance_score  
0          0.593136         0.685241  
1          0.828184        -0.014982  
2          0.538299        -0.034602  
3          0.797912        -0.054410  
4          0.777367        -0.091583  ",Q42
"Douglas Adams, occupation, novelist",https://www.ukwhoswho.com/view/article/oupww/whoswho/U4994,"                      sentence   TextEntailment  Entailment_score  \
0  Error: HTTP status code 403  NOT ENOUGH INFO          0.916825   

   Relevance_score  
0        -0.999874  ",Q42
"Douglas Adams, employer, BBC",https://www.ukwhoswho.com/view/article/oupww/whoswho/U4994,"                      sentence   TextEntailment  Entailment_score  \
0  Error: HTTP status code 403  NOT ENOUGH INFO          0.877039   

   Relevance_score  
0        -0.999898  ",Q42
"Douglas Adams, employer, The Digital Village",https://www.ukwhoswho.com/view/article/oupww/whoswho/U4994,"                      sentence   TextEntailment  Entailment_score  \
0  Error: HTTP status code 403  NOT ENOUGH INFO          0.966608   

   Relevance_score  
0        -0.999737  ",Q42
"Douglas Adams, member of, Groucho Club",https://www.ukwhoswho.com/view/article/oupww/whoswho/U4994,"                      sentence   TextEntailment  Entailment_score  \
0  Error: HTTP status code 403  NOT ENOUGH INFO          0.953728   

   Relevance_score  
0        -0.999858  ",Q42
"Douglas Adams, instance of, human",https://d-nb.info/gnd/119033364,"                                            sentence   TextEntailment  \
0  Zeit Lebensdaten: Land Grobritannien (XA-GB); ...         SUPPORTS   
1  - Ludwigsburg : Cross Cult, 2020 Per Anhalter ...         SUPPORTS   
2                                               Lex.  NOT ENOUGH INFO   
3  Book a Librarian Ergebnis der Suche nach: nid=...         SUPPORTS   
4  - Leipzig : Deutsche Nationalbibliothek, 2020 ...         SUPPORTS   

   Entailment_score  Relevance_score  
0          0.900405        -0.833497  
1          0.892648        -0.948352  
2          0.584890        -0.998198  
3          0.894402        -0.998714  
4          0.916309        -0.999102  ",Q42
"Douglas Adams, sex or gender, male",https://d-nb.info/gnd/119033364,"                                            sentence   TextEntailment  \
0  Zeit Lebensdaten: Land Grobritannien (XA-GB); ...  NOT ENOUGH INFO   
1                                               Lex.         SUPPORTS   
2  - Ludwigsburg : Cross Cult, 2020 Per Anhalter ...         SUPPORTS   
3  Book a Librarian Ergebnis der Suche nach: nid=...         SUPPORTS   
4                                               Lit.         SUPPORTS   

   Entailment_score  Relevance_score  
0          0.645968        -0.988016  
1          0.938814        -0.994786  
2          0.944456        -0.996981  
3          0.973956        -0.998773  
4          0.955949        -0.999723  ",Q42
"Douglas Adams, occupation, writer",https://d-nb.info/gnd/119033364,"                                            sentence   TextEntailment  \
0  Zeit Lebensdaten: Land Grobritannien (XA-GB); ...  NOT ENOUGH INFO   
1  - Ludwigsburg : Cross Cult, 2020 Per Anhalter ...         SUPPORTS   
2  Book a Librarian Ergebnis der Suche nach: nid=...  NOT ENOUGH INFO   
3  - Leipzig : Deutsche Nationalbibliothek, 2020 ...         SUPPORTS   
4                                               Lex.         SUPPORTS   

   Entailment_score  Relevance_score  
0          0.913530        -0.670736  
1          0.790078        -0.988068  
2          0.960661        -0.994284  
3          0.721657        -0.999157  
4          0.774897        -0.999192  ",Q42
"Douglas Adams, place of birth, Cambridge",https://d-nb.info/gnd/119033364,"                                            sentence   TextEntailment  \
0  Zeit Lebensdaten: Land Grobritannien (XA-GB); ...  NOT ENOUGH INFO   
1  - Ludwigsburg : Cross Cult, 2020 Per Anhalter ...  NOT ENOUGH INFO   
2  Book a Librarian Ergebnis der Suche nach: nid=...  NOT ENOUGH INFO   
3  - Leipzig : Deutsche Nationalbibliothek, 2020 ...  NOT ENOUGH INFO   
4                                               Lex.  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.961848        -0.947677  
1          0.951480        -0.998896  
2          0.925284        -0.998904  
3          0.965150        -0.999640  
4          0.941757        -0.999644  ",Q42
"Douglas Adams, place of death, Santa Barbara",https://d-nb.info/gnd/119033364,"                                            sentence   TextEntailment  \
0  Zeit Lebensdaten: Land Grobritannien (XA-GB); ...  NOT ENOUGH INFO   
1  - Ludwigsburg : Cross Cult, 2020 Per Anhalter ...  NOT ENOUGH INFO   
2  Book a Librarian Ergebnis der Suche nach: nid=...  NOT ENOUGH INFO   
3                                               Lex.  NOT ENOUGH INFO   
4  - Leipzig : Deutsche Nationalbibliothek, 2020 ...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.985807        -0.545882  
1          0.984755        -0.975538  
2          0.946205        -0.998388  
3          0.959933        -0.999050  
4          0.967266        -0.999529  ",Q42
"Douglas Adams, given name, Douglas",https://d-nb.info/gnd/119033364,"                                            sentence   TextEntailment  \
0  Zeit Lebensdaten: Land Grobritannien (XA-GB); ...  NOT ENOUGH INFO   
1  - Ludwigsburg : Cross Cult, 2020 Per Anhalter ...  NOT ENOUGH INFO   
2  Book a Librarian Ergebnis der Suche nach: nid=...  NOT ENOUGH INFO   
3                                               Lex.          REFUTES   
4  - Leipzig : Deutsche Nationalbibliothek, 2020 ...          REFUTES   

   Entailment_score  Relevance_score  
0          0.906294        -0.813604  
1          0.858018        -0.973955  
2          0.828283        -0.993185  
3          0.434827        -0.999103  
4          0.566827        -0.999416  ",Q42
"Douglas Adams, given name, Noël",https://d-nb.info/gnd/119033364,"                                            sentence   TextEntailment  \
0  Zeit Lebensdaten: Land Grobritannien (XA-GB); ...  NOT ENOUGH INFO   
1  Book a Librarian Ergebnis der Suche nach: nid=...          REFUTES   
2                                               Lex.          REFUTES   
3  - Ludwigsburg : Cross Cult, 2020 Per Anhalter ...          REFUTES   
4                                               Lit.          REFUTES   

   Entailment_score  Relevance_score  
0          0.614164        -0.792980  
1          0.839903        -0.880222  
2          0.889958        -0.959009  
3          0.841533        -0.973460  
4          0.944351        -0.994388  ",Q42
"Douglas Adams, family name, Adams",https://d-nb.info/gnd/119033364,"                                            sentence   TextEntailment  \
0  Zeit Lebensdaten: Land Grobritannien (XA-GB); ...  NOT ENOUGH INFO   
1  - Ludwigsburg : Cross Cult, 2020 Per Anhalter ...  NOT ENOUGH INFO   
2  Book a Librarian Ergebnis der Suche nach: nid=...  NOT ENOUGH INFO   
3                                               Lex.  NOT ENOUGH INFO   
4                                               Lit.  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.950301        -0.988552  
1          0.956327        -0.993500  
2          0.955749        -0.998982  
3          0.879580        -0.999281  
4          0.833190        -0.999741  ",Q42
"Douglas Adams, field of work, science fiction literature",https://d-nb.info/gnd/119033364,"                                            sentence   TextEntailment  \
0  Zeit Lebensdaten: Land Grobritannien (XA-GB); ...         SUPPORTS   
1  - Ludwigsburg : Cross Cult, 2020 Per Anhalter ...         SUPPORTS   
2  Book a Librarian Ergebnis der Suche nach: nid=...  NOT ENOUGH INFO   
3  - Leipzig : Deutsche Nationalbibliothek, 2020 ...  NOT ENOUGH INFO   
4                                               Lit.  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.932417        -0.568186  
1          0.916054        -0.997806  
2          0.926181        -0.998426  
3          0.738534        -0.999111  
4          0.703227        -0.999355  ",Q42
"Douglas Adams, birth name, Douglas Noël Adams",https://d-nb.info/gnd/119033364,"                                            sentence   TextEntailment  \
0  Zeit Lebensdaten: Land Grobritannien (XA-GB); ...  NOT ENOUGH INFO   
1  - Ludwigsburg : Cross Cult, 2020 Per Anhalter ...  NOT ENOUGH INFO   
2  Book a Librarian Ergebnis der Suche nach: nid=...  NOT ENOUGH INFO   
3                                               Lit.  NOT ENOUGH INFO   
4                                               Lex.  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.926675        -0.921667  
1          0.909457        -0.946043  
2          0.875222        -0.985562  
3          0.687391        -0.993239  
4          0.838187        -0.995616  ",Q42
"Douglas Adams, name in native language, Douglas Adams",https://d-nb.info/gnd/119033364,"                                            sentence   TextEntailment  \
0  Zeit Lebensdaten: Land Grobritannien (XA-GB); ...  NOT ENOUGH INFO   
1  - Ludwigsburg : Cross Cult, 2020 Per Anhalter ...  NOT ENOUGH INFO   
2  Book a Librarian Ergebnis der Suche nach: nid=...  NOT ENOUGH INFO   
3                                               Lex.  NOT ENOUGH INFO   
4  - Leipzig : Deutsche Nationalbibliothek, 2020 ...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.945401        -0.870457  
1          0.955488        -0.989253  
2          0.946408        -0.997658  
3          0.957865        -0.998668  
4          0.953631        -0.999421  ",Q42
"Douglas Adams, occupation, screenwriter",https://catalogue.bnf.fr/ark:/12148/cb11888092r,"                                            sentence   TextEntailment  \
0  Historique Mon panier Tout Gallica Haut-de-jar...  NOT ENOUGH INFO   
1                Ajouter vos notices et les classer.  NOT ENOUGH INFO   
2  Source(s): Un Cheval dans la salle de bains / ...  NOT ENOUGH INFO   
3                  Voir vos achats de reproductions.  NOT ENOUGH INFO   
4  Notices bibliographiques liees Voir les notice...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.928769        -0.935161  
1          0.899690        -0.998882  
2          0.959100        -0.999284  
3          0.883186        -0.999476  
4          0.936620        -0.999694  ",Q42
"Douglas Adams, date of birth, [date-of-birth]",http://www.independent.co.uk/arts-entertainment/books/news/google-doodle-celebrates-life-of-hitchhikers-guide-to-the-galaxy-author-douglas-adams-8528856.html,"                                            sentence   TextEntailment  \
0  Adams was born in Cambridge on 11 March 1952 a...         SUPPORTS   
1  Prior to his career as a novelist, Adams was a...         SUPPORTS   
2  Google Doodle celebrates life of Hitchhiker's ...          REFUTES   
3                       He would have been 61 today.  NOT ENOUGH INFO   
4  Adams was also known for his environmental act...          REFUTES   

   Entailment_score  Relevance_score  
0          0.815245         0.999642  
1          0.948725        -0.950758  
2          0.876881        -0.966762  
3          0.917260        -0.988094  
4          0.951424        -0.996894  ",Q42
